,commentCount
34993,1
34994,0
34995,0
34996,3
34997,0
34998,0
34999,0
35000,2
35001,0
35002,0
35003,0
35004,0
35005,1
35006,0
35007,0
35008,0
35009,0
35010,1
35011,1
35012,1
35013,0
35014,0
35015,2
35016,0
35017,0
35018,0
35019,0
35020,0
35021,0
35022,0
35023,0
35024,1
35025,0
35026,0
35027,0
35028,5
35029,1
35030,0
35031,0
35032,0
35033,0
35034,0
35035,0
35036,1
35037,0
35038,0
35039,0
35040,0
35041,0
35042,0
35043,1
35044,0
35045,0
35046,0
35047,4
35048,3
35049,5
35050,0
35051,1
35052,8
35053,0
35054,1
35055,0
35056,1
35057,2
35058,1
35059,1
35060,0
35061,0
35062,1
35063,0
35064,0
35065,0
35066,1
35067,0
35068,2
35069,0
35070,0
35071,0
35072,2
35073,1
35074,0
35075,0
35076,0
35077,2
35078,2
35079,0
35080,0
35081,0
35082,0
35083,0
35084,2
35085,0
35086,1
35087,0
35088,1
35089,1
35090,0
35091,1
35092,0
35093,0
35094,2
35095,2
35096,0
35097,0
35098,0
35099,2
35100,2
35101,0
35102,3
35103,0
35104,9
35105,0
35106,0
35107,1
35108,0
35109,0
35110,0
35111,0
35112,1
35113,1
35114,0
35115,0
35116,0
35117,0
35118,1
35119,1
35120,1
35121,0
35122,1
35123,1
35124,0
35125,0
35126,0
35127,0
35128,0
35129,1
35130,0
35131,0
35132,0
35133,0
35134,0
35135,1
35136,1
35137,2
35138,0
35139,0
35140,1
35141,0
35142,2
35143,0
35144,0
35145,0
35146,0
35147,1
35148,0
35149,3
35150,0
35151,1
35152,0
35153,0
35154,1
35155,0
35156,2
35157,0
35158,1
35159,0
35160,0
35161,0
35162,0
35163,0
35164,0
35165,0
35166,0
35167,0
35168,0
35169,0
35170,0
35171,1
35172,0
35173,0
35174,3
35175,1
35176,0
35177,0
35178,1
35179,0
35180,0
35181,0
35182,0
35183,1
35184,0
35185,0
35186,1
35187,1
35188,0
35189,0
35190,0
35191,0
35192,0
35193,1
35194,0
35195,1
35196,0
35197,1
35198,0
35199,0
35200,0
35201,0
35202,0
35203,0
35204,0
35205,0
35206,0
35207,0
35208,0
35209,0
35210,0
35211,0
35212,0
35213,0
35214,1
35215,2
35216,0
35217,0
35218,0
35219,1
35220,0
35221,0
35222,0
35223,0
35224,1
35225,0
35226,0
35227,0
35228,3
35229,0
35230,0
35231,0
35232,3
35233,0
35234,0
35235,0
35236,0
35237,1
35238,0
35239,1
35240,0
35241,0
35242,1
35243,0
35244,0
35245,2
35246,0
35247,0
35248,0
35249,0
35250,0
35251,1
35252,1
35253,0
35254,0
35255,0
35256,12
35257,1
35258,0
35259,0
35260,0
35261,1
35262,6
35263,0
35264,1
35265,0
35266,1
35267,0
35268,0
35269,3
35270,0
35271,1
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,0
35279,0
35280,0
35281,0
35282,0
35283,2
35284,2
35285,1
35286,0
35287,0
35288,0
35289,0
35290,0
35291,0
35292,2
35293,0
35294,0
35295,0
35296,0
35297,1
35298,1
35299,0
35300,0
35301,0
35302,0
35303,0
35304,0
35305,1
35306,0
35307,0
35308,0
35309,0
35310,0
35311,0
35312,0
35313,0
35314,0
35315,1
35316,0
35317,0
35318,0
35319,0
35320,1
35321,6
35322,2
35323,0
35324,0
35325,0
35326,0
35327,0
35328,0
35329,0
35330,0
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,1
35339,0
35340,0
35341,0
35342,0
35343,0
35344,1
35345,0
35346,0
35347,0
35348,0
35349,0
35350,0
35351,0
35352,0
35353,0
35354,0
35355,0
35356,0
35357,0
35358,2
35359,1
35360,0
35361,1
35362,0
35363,0
35364,0
35365,0
35366,2
35367,0
35368,1
35369,0
35370,1
35371,1
35372,0
35373,0
35374,0
35375,0
35376,0
35377,0
35378,0
35379,0
35380,0
35381,0
35382,0
35383,0
35384,0
35385,0
35386,0
35387,0
35388,0
35389,0
35390,0
35391,0
35392,0
35393,0
35394,0
35395,0
35396,1
35397,0
35398,1
35399,0
35400,0
35401,0
35402,1
35403,0
35404,0
35405,0
35406,1
35407,0
35408,1
35409,0
35410,0
35411,0
35412,0
35413,2
35414,1
35415,0
35416,0
35417,3
35418,0
35419,0
35420,1
35421,0
35422,0
35423,0
35424,0
35425,0
35426,1
35427,0
35428,2
35429,0
35430,1
35431,2
35432,0
35433,0
35434,0
35435,0
35436,1
35437,0
35438,0
35439,0
35440,0
35441,0
35442,1
35443,0
35444,0
35445,0
35446,0
35447,0
35448,0
35449,0
35450,0
35451,0
35452,1
35453,0
35454,1
35455,0
35456,0
35457,0
35458,1
35459,0
35460,0
35461,1
35462,0
35463,0
35464,0
35465,0
35466,1
35467,0
35468,0
35469,0
35470,0
35471,0
35472,0
35473,0
35474,1
35475,1
35476,1
35477,0
35478,0
35479,3
35480,2
35481,0
35482,1
35483,1
35484,0
35485,0
35486,0
35487,0
35488,0
35489,1
35490,0
35491,3
35492,2
35493,0
35494,1
35495,0
35496,0
35497,0
35498,2
35499,0
35500,0
35501,0
35502,0
35503,0
35504,0
35505,0
35506,0
35507,0
35508,0
35509,0
35510,2
35511,0
35512,0
35513,0
35514,0
35515,0
35516,1
35517,1
35518,0
35519,0
35520,0
35521,2
35522,3
35523,1
35524,1
35525,0
35526,0
35527,0
35528,0
35529,0
35530,2
35531,1
35532,1
35533,0
35534,1
35535,1
35536,0
35537,5
35538,0
35539,3
35540,2
35541,0
35542,6
35543,0
35544,0
35545,1
35546,2
35547,0
35548,0
35549,0
35550,0
35551,0
35552,0
35553,1
35554,0
35555,1
35556,0
35557,0
35558,0
35559,0
35560,0
35561,0
35562,4
35563,0
35564,2
35565,2
35566,0
35567,2
35568,1
35569,0
35570,1
35571,1
35572,1
35573,1
35574,0
35575,1
35576,2
35577,0
35578,0
35579,0
35580,0
35581,0
35582,2
35583,1
35584,0
35585,0
35586,0
35587,1
35588,0
35589,2
35590,1
35591,0
35592,0
35593,0
35594,0
35595,0
35596,0
35597,1
35598,0
35599,0
35600,3
35601,3
35602,0
35603,0
35604,0
35605,0
35606,4
35607,0
35608,0
35609,6
35610,0
35611,0
35612,1
35613,1
35614,1
35615,0
35616,0
35617,0
35618,0
35619,0
35620,0
35621,0
35622,0
35623,0
35624,0
35625,0
35626,1
35627,0
35628,0
35629,0
35630,0
35631,0
35632,0
35633,0
35634,0
35635,1
35636,0
35637,0
35638,0
35639,0
35640,0
35641,0
35642,0
35643,0
35644,2
35645,0
35646,0
35647,0
35648,0
35649,0
35650,0
35651,0
35652,0
35653,0
35654,0
35655,0
35656,0
35657,0
35658,0
35659,0
35660,0
35661,0
35662,0
35663,0
35664,0
35665,0
35666,0
35667,0
35668,0
35669,0
35670,0
35671,0
35672,0
35673,0
35674,0
35675,0
35676,0
35677,0
35678,0
35679,0
35680,0
35681,0
35682,0
35683,0
35684,0
35685,0
35686,1
35687,0
35688,0
35689,0
35690,0
35691,0
35692,0
35693,0
35694,0
35695,0
35696,0
35697,0
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,0
35705,0
35706,0
35707,0
35708,0
35709,0
35710,0
35711,0
35712,0
35713,0
35714,0
35715,0
35716,0
35717,0
35718,0
35719,0
35720,0
35721,0
35722,0
35723,0
35724,0
35725,0
35726,0
35727,0
35728,0
35729,0
35730,0
35731,0
35732,0
35733,0
35734,0
35735,0
35736,0
35737,0
35738,0
35739,0
35740,0
35741,0
35742,0
35743,0
35744,0
35745,0
35746,0
35747,14
35748,0
35749,2
35750,7
35751,30
35752,0
35753,39
35754,7
35755,4
35756,14
35757,3
35758,10
35759,20
35760,50
35761,2
35762,5
35763,8
35764,55
35765,1
35766,7
35767,9
35768,1
35769,3
35770,49
35771,6
35772,10
35773,2
35774,27
35775,4
35776,2
35777,19
35778,3
35779,0
35780,69
35781,9
35782,3
35783,0
35784,9
35785,11
35786,12
35787,16
35788,8
35789,5
35790,21
35791,33
35792,1
35793,0
35794,9
35795,45
35796,0
35797,5
35798,0
35799,1
35800,13
35801,0
35802,15
35803,34
35804,1
35805,4
35806,89
35807,4
35808,0
35809,45
35810,3
35811,2
35812,0
35813,3
35814,58
35815,2
35816,0
35817,1
35818,1
35819,20
35820,3
35821,2
35822,14
35823,1
35824,0
35825,0
35826,1
35827,18
35828,3
35829,2
35830,1
35831,10
35832,6
35833,1
35834,1
35835,23
35836,7
35837,2
35838,5
35839,1
35840,7
35841,3
35842,5
35843,7
35844,2
35845,12
35846,5
35847,7
35848,2
35849,0
35850,0
35851,1
35852,4
35853,0
35854,14
35855,0
35856,1
35857,1
35858,23
35859,0
35860,5
35861,0
35862,2
35863,19
35864,4
35865,18
35866,7
35867,13
35868,8
35869,0
35870,8
35871,2
35872,27
35873,9
35874,8
35875,10
35876,0
35877,2
35878,5
35879,7
35880,2
35881,5
35882,0
35883,5
35884,4
35885,2
35886,6
35887,24
35888,5
35889,53
35890,2
35891,18
35892,134
35893,9
35894,15
35895,19
35896,25
35897,6
35898,6
35899,1
35900,1
35901,3
35902,2
35903,201
35904,11
35905,1
35906,14
35907,3
35908,1
35909,0
35910,4
35911,128
35912,1
35913,5
35914,8
35915,0
35916,3
35917,18
35918,1
35919,6
35920,3
35921,1
35922,2
35923,0
35924,15
35925,0
35926,3
35927,32
35928,0
35929,3
35930,0
35931,0
35932,1
35933,11
35934,8
35935,0
35936,12
35937,0
35938,15
35939,2
35940,1
35941,11
35942,5
35943,6
35944,5
35945,30
35946,2
35947,1
35948,2
35949,2
35950,0
35951,3
35952,51
35953,1
35954,2
35955,0
35956,15
35957,32
35958,0
35959,1
35960,0
35961,2
35962,7
35963,3
35964,6
35965,7
35966,0
35967,1
35968,16
35969,8
35970,0
35971,1
35972,8
35973,20
35974,4
35975,3
35976,3
35977,58
35978,2
35979,44
35980,4
35981,1
35982,9
35983,0
35984,3
35985,0
35986,17
35987,2
35988,4
35989,3
35990,32
35991,4
35992,9
35993,0
35994,7
35995,11
35996,0
35997,0
35998,19
35999,62
36000,20
36001,0
36002,22
36003,23
36004,8
36005,6
36006,36
36007,6
36008,10
36009,12
36010,61
36011,9
36012,2
36013,0
36014,0
36015,1
36016,2
36017,2
36018,0
36019,1
36020,21
36021,1
36022,0
36023,0
36024,17
36025,7
36026,96
36027,19
36028,15
36029,0
36030,0
36031,1
36032,9
36033,1
36034,1
36035,0
36036,0
36037,1
36038,1
36039,2
36040,0
36041,1
36042,3
36043,6
36044,44
36045,11
36046,7
36047,1
36048,12
36049,0
36050,4
36051,5
36052,1
36053,7
36054,1
36055,6
36056,1
36057,3
36058,6
36059,1
36060,7
36061,8
36062,1
36063,20
36064,10
36065,45
36066,15
36067,22
36068,5
36069,12
36070,26
36071,48
36072,15
36073,13
36074,72
36075,7
36076,1
36077,17
36078,13
36079,16
36080,27
36081,9
36082,16
36083,41
36084,8
36085,24
36086,87
36087,11
36088,18
36089,18
36090,12
36091,11
36092,66
36093,27
36094,34
36095,40
36096,3
36097,7
36098,18
36099,10
36100,4
36101,21
36102,0
36103,7
36104,3
36105,13
36106,30
36107,5
36108,1
36109,6
36110,6
36111,92
36112,18
36113,14
36114,0
36115,9
36116,10
36117,12
36118,28
36119,5
36120,0
36121,4
36122,30
36123,43
36124,8
36125,11
36126,21
36127,35
36128,17
36129,20
36130,18
36131,65
36132,16
36133,20
36134,16
36135,25
36136,22
36137,90
36138,4
36139,9
36140,3
36141,9
36142,18
36143,12
36144,165
36145,7
36146,162
36147,9
36148,18
36149,49
36150,7
36151,47
36152,16
36153,34
36154,32
36155,59
36156,6
36157,0
36158,10
36159,24
36160,0
36161,14
36162,2
36163,22
36164,5
36165,11
36166,2
36167,0
36168,0
36169,31
36170,6
36171,0
36172,0
36173,0
36174,0
36175,1
36176,0
36177,0
36178,1
36179,0
36180,0
36181,0
36182,0
36183,0
36184,0
36185,0
36186,0
36187,1
36188,0
36189,0
36190,1
36191,0
36192,0
36193,0
36194,5
36195,0
36196,1
36197,0
36198,0
36199,0
36200,0
36201,0
36202,0
36203,0
36204,0
36205,1
36206,4
36207,1
36208,3
36209,19
36210,1
36211,1
36212,0
36213,2
36214,2
36215,0
36216,0
36217,0
36218,0
36219,1
36220,0
36221,0
36222,0
36223,0
36224,0
36225,0
36226,0
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,0
36236,0
36237,0
36238,0
36239,0
36240,0
36241,0
36242,0
36243,0
36244,0
36245,0
36246,3
36247,0
36248,0
36249,0
36250,0
36251,0
36252,0
36253,0
36254,1
36255,0
36256,0
36257,0
36258,0
36259,0
36260,0
36261,0
36262,0
36263,1
36264,0
36265,0
36266,0
36267,0
36268,0
36269,0
36270,0
36271,0
36272,0
36273,0
36274,0
36275,0
36276,0
36277,0
36278,0
36279,0
36280,0
36281,0
36282,0
36283,0
36284,0
36285,0
36286,0
36287,0
36288,0
36289,0
36290,0
36291,0
36292,0
36293,0
36294,0
36295,0
36296,0
36297,0
36298,0
36299,0
36300,0
36301,0
36302,0
36303,0
36304,0
36305,0
36306,0
36307,0
36308,0
36309,0
36310,0
36311,0
36312,0
36313,0
36314,0
36315,0
36316,0
36317,0
36318,0
36319,0
36320,0
36321,0
36322,0
36323,0
36324,0
36325,0
36326,0
36327,0
36328,0
36329,0
36330,0
36331,0
36332,0
36333,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,0
36340,0
36341,0
36342,0
36343,0
36344,0
36345,0
36346,0
36347,0
36348,0
36349,0
36350,0
36351,0
36352,0
36353,0
36354,0
36355,0
36356,0
36357,0
36358,0
36359,0
36360,0
36361,0
36362,0
36363,0
36364,0
36365,0
36366,0
36367,0
36368,0
36369,0
36370,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,0
36377,0
36378,0
36379,0
36380,0
36381,0
36382,0
36383,0
36384,0
36385,0
36386,0
36387,0
36388,0
36389,0
36390,0
36391,0
36392,0
36393,0
36394,0
36395,0
36396,0
36397,0
36398,0
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,0
36407,0
36408,0
36409,0
36410,0
36411,0
36412,0
36413,0
36414,0
36415,0
36416,0
36417,0
36418,0
36419,0
36420,0
36421,0
36422,0
36423,0
36424,0
36425,0
36426,0
36427,0
36428,0
36429,0
36430,0
36431,0
36432,0
36433,0
36434,5
36435,0
36436,0
36437,0
36438,0
36439,0
36440,0
36441,0
36442,0
36443,0
36444,0
36445,0
36446,0
36447,0
36448,0
36449,3
36450,0
36451,0
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,0
36461,0
36462,0
36463,0
36464,0
36465,0
36466,0
36467,0
36468,0
36469,2
36470,0
36471,0
36472,0
36473,0
36474,0
36475,0
36476,0
36477,0
36478,0
36479,0
36480,0
36481,0
36482,1
36483,0
36484,0
36485,0
36486,0
36487,0
36488,0
36489,0
36490,0
36491,0
36492,0
36493,0
36494,0
36495,0
36496,0
36497,0
36498,0
36499,0
36500,0
36501,0
36502,0
36503,0
36504,0
36505,0
36506,4
36507,3
36508,3
36509,3
36510,5
36511,4
36512,6
36513,3
36514,6
36515,3
36516,4
36517,6
36518,7
36519,7
36520,10
36521,3
36522,6
36523,5
36524,1
36525,6
36526,10
36527,3
36528,4
36529,4
36530,7
36531,8
36532,7
36533,5
36534,3
36535,3
36536,8
36537,10
36538,3
36539,7
36540,4
36541,9
36542,12
36543,10
36544,10
36545,8
36546,7
36547,4
36548,4
36549,12
36550,5
36551,9
36552,6
36553,15
36554,7
36555,5
36556,6
36557,13
36558,11
36559,12
36560,7
36561,11
36562,8
36563,9
36564,16
36565,13
36566,11
36567,12
36568,12
36569,19
36570,12
36571,10
36572,10
36573,21
36574,20
36575,15
36576,15
36577,15
36578,14
36579,18
36580,29
36581,33
36582,31
36583,31
36584,19
36585,11
36586,12
36587,12
36588,11
36589,8
36590,9
36591,10
36592,6
36593,4
36594,5
36595,4
36596,8
36597,2
36598,0
36599,0
36600,0
36601,1
36602,0
36603,0
36604,0
36605,0
36606,0
36607,0
36608,1
36609,0
36610,0
36611,0
36612,0
36613,1
36614,0
36615,0
36616,2
36617,0
36618,0
36619,0
36620,0
36621,0
36622,0
36623,0
36624,0
36625,0
36626,0
36627,0
36628,0
36629,0
36630,0
36631,0
36632,0
36633,0
36634,0
36635,0
36636,0
36637,0
36638,0
36639,0
36640,0
36641,1
36642,0
36643,0
36644,0
36645,0
36646,0
36647,2
36648,0
36649,0
36650,1
36651,0
36652,0
36653,0
36654,0
36655,0
36656,0
36657,0
36658,0
36659,0
36660,0
36661,0
36662,0
36663,0
36664,1
36665,2
36666,0
36667,0
36668,0
36669,0
36670,0
36671,0
36672,1
36673,0
36674,0
36675,0
36676,0
36677,46
36678,90
36679,0
36680,0
36681,0
36682,0
36683,0
36684,1
36685,1
36686,0
36687,102
36688,3
36689,0
36690,0
36691,0
36692,21
36693,0
36694,0
36695,0
36696,2
36697,1
36698,0
36699,0
36700,0
36701,0
36702,0
36703,1
36704,0
36705,16
36706,0
36707,1
36708,4
36709,72
36710,0
36711,2
36712,7
36713,4
36714,7
36715,1
36716,6
36717,6
36718,37
36719,1
36720,1
36721,1
36722,3
36723,19
36724,61
36725,0
36726,118
36727,43
36728,0
36729,98
36730,0
36731,2
36732,2
36733,14
36734,61
36735,1
36736,0
36737,0
36738,1
36739,6
36740,2
36741,0
36742,4
36743,2
36744,285
36745,150
36746,0
36747,0
36748,10
36749,50
36750,848
36751,5
36752,1
36753,13
36754,59
36755,2
36756,3
36757,15
36758,16
36759,2
36760,1
36761,0
36762,0
36763,1
36764,0
36765,43
36766,0
36767,24
36768,69
36769,702
36770,6
36771,7
36772,1
36773,7
36774,0
36775,1
36776,2
36777,2
36778,2
36779,4
36780,0
36781,2
36782,0
36783,1
36784,1
36785,269
36786,0
36787,3
36788,1
36789,1
36790,1
36791,34
36792,0
36793,9
36794,0
36795,0
36796,0
36797,1
36798,0
36799,3
36800,0
36801,0
36802,0
36803,1
36804,0
36805,0
36806,2
36807,0
36808,3
36809,0
36810,1
36811,0
36812,1
36813,0
36814,0
36815,0
36816,0
36817,0
36818,1
36819,2
36820,1
36821,3
36822,0
36823,0
36824,0
36825,0
36826,0
36827,0
36828,0
36829,0
36830,0
36831,0
36832,0
36833,0
36834,0
36835,1
36836,0
36837,0
36838,0
36839,1
36840,4
36841,2
36842,0
36843,1
36844,0
36845,4
36846,0
36847,0
36848,1
36849,2
36850,2
36851,0
36852,6
36853,0
36854,4
36855,3
36856,0
36857,0
36858,5
36859,1
36860,2
36861,2
36862,2
36863,2
36864,1
36865,1
36866,1
36867,0
36868,0
36869,0
36870,0
36871,0
36872,3
36873,0
36874,0
36875,1
36876,1
36877,0
36878,0
36879,0
36880,0
36881,0
36882,0
36883,0
36884,1
36885,0
36886,1
36887,3
36888,0
36889,0
36890,5
36891,0
36892,1
36893,1
36894,0
36895,3
36896,5
36897,1
36898,1
36899,0
36900,1
36901,3
36902,1
36903,0
36904,2
36905,3
36906,2
36907,5
36908,0
36909,1
36910,1
36911,2
36912,2
36913,0
36914,0
36915,2
36916,0
36917,0
36918,0
36919,0
36920,0
36921,0
36922,0
36923,0
36924,0
36925,2
36926,0
36927,0
36928,1
36929,0
36930,0
36931,0
36932,0
36933,2
36934,0
36935,0
36936,0
36937,1
36938,0
36939,0
36940,0
36941,0
36942,0
36943,1
36944,0
36945,0
36946,0
36947,1
36948,1
36949,0
36950,0
36951,0
36952,0
36953,0
36954,0
36955,2
36956,0
36957,0
36958,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,0
36965,0
36966,2
36967,1
36968,0
36969,1
36970,0
36971,0
36972,0
36973,0
36974,1
36975,1
36976,0
36977,0
36978,0
36979,0
36980,0
36981,0
36982,0
36983,2
36984,0
36985,0
36986,0
36987,3
36988,0
36989,0
36990,2
36991,1
36992,0
36993,0
36994,0
36995,1
36996,0
36997,0
36998,1
36999,0
37000,0
37001,1
37002,0
37003,2
37004,7
37005,0
37006,1
37007,1
37008,4
37009,0
37010,0
37011,0
37012,5
37013,0
37014,0
37015,1
37016,0
37017,0
37018,0
37019,1
37020,0
37021,0
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,0
37032,0
37033,0
37034,1
37035,0
37036,0
37037,0
37038,0
37039,0
37040,0
37041,0
37042,0
37043,0
37044,2
37045,0
37046,0
37047,0
37048,0
37049,0
37050,0
37051,1
37052,1
37053,1
37054,0
37055,0
37056,2
37057,0
37058,0
37059,1
37060,0
37061,0
37062,1
37063,0
37064,0
37065,0
37066,1
37067,3
37068,0
37069,0
37070,0
37071,0
37072,0
37073,1
37074,0
37075,0
37076,0
37077,0
37078,0
37079,1
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,0
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,0
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,0
37119,0
37120,0
37121,0
37122,0
37123,1
37124,0
37125,0
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,0
37136,0
37137,1
37138,0
37139,0
37140,0
37141,0
37142,0
37143,0
37144,1
37145,0
37146,0
37147,0
37148,0
37149,0
37150,0
37151,1
37152,0
37153,0
37154,0
37155,0
37156,0
37157,0
37158,20
37159,0
37160,18
37161,0
37162,23
37163,1
37164,23
37165,2
37166,29
37167,2
37168,35
37169,1
37170,0
37171,4
37172,1
37173,0
37174,2
37175,0
37176,3
37177,0
37178,1
37179,0
37180,0
37181,0
37182,44
37183,0
37184,3
37185,0
37186,0
37187,0
37188,0
37189,0
37190,5
37191,0
37192,0
37193,0
37194,0
37195,0
37196,0
37197,0
37198,0
37199,2
37200,0
37201,0
37202,0
37203,0
37204,1
37205,0
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37212,0
37213,1
37214,0
37215,0
37216,0
37217,0
37218,0
37219,11
37220,0
37221,3
37222,1
37223,0
37224,0
37225,0
37226,0
37227,1
37228,0
37229,0
37230,0
37231,0
37232,0
37233,0
37234,1
37235,0
37236,0
37237,0
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,1
37245,0
37246,0
37247,4
37248,0
37249,8
37250,0
37251,0
37252,0
37253,1
37254,1
37255,1
37256,6
37257,0
37258,2
37259,4
37260,2
37261,0
37262,5
37263,2
37264,0
37265,1
37266,32
37267,28
37268,27
37269,9
37270,0
37271,1
37272,6
37273,1
37274,0
37275,0
37276,0
37277,0
37278,0
37279,0
37280,0
37281,1
37282,1
37283,0
37284,0
37285,0
37286,1
37287,0
37288,0
37289,0
37290,1
37291,3
37292,1
37293,0
37294,0
37295,0
37296,1
37297,1
37298,1
37299,0
37300,1
37301,0
37302,1
37303,0
37304,3
37305,0
37306,1
37307,1
37308,2
37309,2
37310,2
37311,1
37312,0
37313,0
37314,2
37315,0
37316,0
37317,0
37318,0
37319,0
37320,1
37321,0
37322,2
37323,0
37324,0
37325,1
37326,0
37327,0
37328,0
37329,2
37330,3
37331,1
37332,0
37333,0
37334,0
37335,0
37336,0
37337,8
37338,0
37339,0
37340,0
37341,0
37342,0
37343,0
37344,0
37345,0
37346,0
37347,0
37348,1
37349,0
37350,2
37351,0
37352,0
37353,0
37354,1
37355,0
37356,0
37357,0
37358,0
37359,1
37360,0
37361,0
37362,1
37363,0
37364,0
37365,0
37366,0
37367,0
37368,0
37369,0
37370,0
37371,0
37372,0
37373,0
37374,0
37375,2
37376,0
37377,2
37378,0
37379,0
37380,0
37381,0
37382,0
37383,0
37384,0
37385,0
37386,0
37387,0
37388,0
37389,1
37390,0
37391,0
37392,1
37393,0
37394,1
37395,0
37396,2
37397,0
37398,0
37399,0
37400,0
37401,0
37402,0
37403,1
37404,0
37405,0
37406,0
37407,0
37408,0
37409,0
37410,0
37411,0
37412,0
37413,1
37414,0
37415,0
37416,0
37417,0
37418,1
37419,1
37420,0
37421,0
37422,0
37423,0
37424,0
37425,0
37426,0
37427,0
37428,0
37429,0
37430,0
37431,0
37432,0
37433,0
37434,0
37435,0
37436,0
37437,0
37438,0
37439,0
37440,0
37441,0
37442,0
37443,0
37444,0
37445,0
37446,0
37447,0
37448,0
37449,3
37450,0
37451,1
37452,0
37453,0
37454,0
37455,2
37456,3
37457,0
37458,3
37459,0
37460,1
37461,0
37462,0
37463,6
37464,0
37465,0
37466,0
37467,0
37468,0
37469,0
37470,0
37471,0
37472,0
37473,0
37474,0
37475,0
37476,0
37477,0
37478,0
37479,0
37480,1
37481,0
37482,4
37483,0
37484,0
37485,0
37486,1
37487,0
37488,0
37489,0
37490,0
37491,0
37492,1
37493,1
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,1
37501,2
37502,6
37503,3
37504,1
37505,0
37506,0
37507,0
37508,0
37509,1
37510,0
37511,0
37512,1
37513,0
37514,0
37515,1
37516,1
37517,1
37518,2
37519,0
37520,0
37521,3
37522,0
37523,0
37524,0
37525,0
37526,0
37527,2
37528,0
37529,0
37530,1
37531,0
37532,0
37533,2
37534,1
37535,0
37536,0
37537,1
37538,0
37539,0
37540,0
37541,0
37542,0
37543,2
37544,0
37545,1
37546,0
37547,1
37548,2
37549,1
37550,1
37551,0
37552,0
37553,1
37554,1
37555,0
37556,0
37557,0
37558,0
37559,8
37560,0
37561,0
37562,17
37563,0
37564,0
37565,1
37566,0
37567,2
37568,1
37569,0
37570,0
37571,1
37572,1
37573,2
37574,1
37575,0
37576,1
37577,1
37578,3
37579,1
37580,0
37581,2
37582,36
37583,60
37584,0
37585,6
37586,7
37587,0
37588,0
